0.07177568740816674,-0.0005846208227375405,-0.08489763211192677,-0.13232294940530398,-0.11079360648271981,-0.04418153558657001,0.04102172459388875,0.11393771042687958,0.16507685840487862,0.10891073578814248,0.0288267464832086,-0.061261722615203795,-0.12344466724206926,-0.13091994905235527,-0.06735876101525262,0.024289731591508074,0.09555844052151052,0.06380534788559998,0.056283147186373,0.020237038922864554,-0.03091745846520255,-0.09468540408865707,-0.11162905938650196,-0.03346161455176419,0.024273864879143188,0.06510487228635044,0.07759067247007286,0.011954000629013693,-0.02547335633815163,-0.1319359031497765,-0.3115003732165093,-0.016968794507665287,-0.020334264793189075,-0.00020377518293553907,-0.0014383312114359251,0.009559358236896178,-0.06136386614062395,0.021589779583119275,-0.010061289186521933,-0.06136386614062304,0.0574058958987502,0.02643562531260992,-0.059447898618475846,-0.013103953861214851,0.026521183997002627,-0.05944789861847644,0.03075809459019411,0.06031787000525455,0.05120398417775564,0.026816815651030456,-0.027514051585381297,-0.0286494504126858,-0.045617554243291246,0.004575516687829047,0.02846618878396686,0.06008731348899986,0.07918729544050611,0.0972805564750946,0.08219860006744935,0.07004247796967612,-0.007927949434056218,-0.005497496974212225,-0.026782277742976056,0.06456172111487803,0.08024815046890484,0.07171826192916388,0.07261822028105527,0.03525592212509628,0.07375038116972184,0.20493421066786055,0.2329548620830516,0.2116349694592426,-0.3711415115455805,-0.42656814909928736,-0.37435765519139064
-0.07823005307108617,0.03699047925147591,0.17079840136389632,0.23198633754858214,0.17105373009293184,0.04439154230738403,-0.09562617570771165,-0.19665757774915124,-0.2761835537329403,-0.18458789534246334,-0.06294440432120971,0.09251766259534064,0.2106220967939895,0.22258753231065187,0.11560483567423036,-0.02821734263043396,-0.12259368203812587,-0.156010399734082,-0.12129456226052271,-0.04023315631354569,0.04485631720361441,0.09373553635588007,0.10672650484483313,0.06146557747720345,-0.009117969268112622,-0.07060696332360127,-0.07822722367247935,-0.03460550437930295,-0.03951132150319339,-0.034884024213165755,-0.014277277223758019,0.08929299499051697,0.08086507311345803,0.05018560489340573,0.06914255956658079,0.0761728709080664,-0.06471629862986787,0.009018237155001121,0.09232568466577695,-0.06471629862986725,-0.07700514055261165,-0.012592438752522129,0.00625026366836757,0.1131591107558369,0.021088924452200283,0.006250263668368649,0.013877736725860578,-0.06281711145208976,-0.0216240730872271,-0.056318266703419585,-0.10374242713003808,-0.16740177412270377,-0.10748097937476996,-0.05750659821376435,-0.01989675295752169,0.09509065137533625,0.13875993035318426,0.11750766494749833,0.1399184273086752,0.09566702714108737,-0.04090250777905836,-0.1283568902168356,-0.046189232031014216,0.09956265633918536,0.08351247312653154,0.0998022652378001,0.1845774404895079,0.1425069941570664,0.1865402340915418,-0.12883255138518832,-0.1328242983654234,-0.030440754553284793,-0.2086219956045684,-0.21930256568614137,-0.2067565903716635
0.22216759408488632,0.1475516684717973,0.04783209535164313,-0.038508984014573255,-0.05605008317810513,-0.0274035850866651,-0.0018690267269526606,0.026886619269371415,0.08760311309694274,0.03162908635991951,0.004287992773970819,-0.02936116627155036,-0.05857269565031464,-0.02439494033118289,0.06587940074411501,0.14070776207770014,0.18052224300483732,-0.3604765885829089,-0.15639011533739589,0.026358863820941603,0.17329696151371093,0.3064755267995876,0.322721245789272,0.16235646672500886,-0.014437283908130687,-0.22265532409675617,-0.4695614797731116,0.09411265949715457,0.08511425537656343,0.036786948000135954,-0.09658436217395301,-0.09957316125625593,-0.07348109223049275,-0.037678788614341985,-0.04754969722042534,-0.049269562651723976,-0.05891955377141983,0.07971542252998182,0.0014715546167507756,-0.05891955377141892,0.11373673539483897,0.07978008252347212,-0.11242971788347625,-0.023627822164233366,0.05285300511782498,-0.11242971788347632,0.05712467035433515,0.0943135635097869,0.043346625353259,0.04874760895000091,0.004619147952897295,-0.004366683092748059,0.022736019556095773,0.07624430124394461,0.07702031188960115,-0.014480047454493952,-0.046762592718520596,-0.03823520133003689,-0.05788865323481603,-0.043153911987965664,-0.048740843110935864,-0.026792762015891303,-0.021692855351489893,0.020462578194917785,0.020057783575265394,-0.0024472694719817186,-0.053680548353664884,-0.043116715633190535,-0.057947956904098125,0.04702715605885304,0.0900114793428401,0.003993421270122394,0.0036667902963587002,-0.015462844162031182,0.006143688738003131
-0.052472771929954885,-0.1105054962975898,-0.10255428564109939,0.0021307836123329316,0.11574051409421651,0.12079806444616703,0.05352805922840932,-0.010887204416904134,-0.07603001048623229,-0.06407304145779764,-0.06269971824461862,-0.04388501640973326,0.020792921985741744,0.11795585758283675,0.12518987516437352,0.047334916469920094,-0.05114251521432972,0.34292372383197933,0.1567924745604748,0.050995785944096816,-0.008359648451983226,0.0022975561464760874,-0.041040218944711104,-0.0910020576580761,-0.13704061258607303,-0.1620909648899284,-0.14865462734811286,0.23801424291141582,0.18051770681851198,0.025728438913449846,-0.42527889700375643,-0.17566830835147235,-0.13472597417579257,-0.09525806495649342,-0.0012397358834552153,0.09277438167893605,0.12376298201274862,0.13964753334813337,0.2286927063375692,0.12376298201274875,-0.07066321213647252,0.016428549395748296,-0.2602268530548991,0.08425127612726327,0.062192729351876176,-0.26022685305489823,-0.14495512895885204,-0.15124974990567358,0.05369224939786853,0.053869015365254784,0.049540610843880506,0.038047029784606896,-0.015004304023508675,-0.029874331631710237,-0.014075486282250405,0.028629286535079373,0.024194375057696303,0.013935188513852675,0.020391595074592508,0.023467993070149348,0.0425650488493082,0.03333336444868953,0.018536409525639893,-0.01039324621481042,-0.010617308833191487,-0.014443937202719354,0.002968097656896185,-0.008385993206094735,-0.005418321757369061,-0.05238955260907824,-0.08254740988529337,-0.0520604675760334,0.04096876875489683,0.05380947477385738,0.03591229879185215
0.013885145570605868,-0.036571493123010834,-0.06770429379304825,-0.052066951259117304,-0.010950831943772905,0.004804022262254322,0.013076626727560329,0.01521985174294161,0.011390478643863057,-0.02423737764447344,-0.08515976931868187,-0.13307612413407222,-0.095108452661578,0.024166648107885408,0.09435098816804366,0.06897947342021764,-0.003552907782173015,0.14070722280992304,0.1257767903407134,0.08865037297819828,0.027614235779335305,-0.022020890394597203,-0.09468450370226464,-0.04070987031648085,-0.028078010248174568,-0.06703328239971612,-0.17759065331001353,0.010289127072327094,0.08662950632075518,0.29570584538134664,0.6283068955831097,-0.07693611285096891,-0.08277452768188956,-0.100382723434837,-0.11743971531201712,-0.14295272755801772,0.10245674005686434,0.009818644671042365,0.009983776973435927,0.10245674005686403,0.09468858069748651,0.09758308742245993,-0.1676002266308259,-0.09158986176291997,-0.047003457625544726,-0.16760022663082466,-0.016429571471150546,0.04628309623064464,-0.16976822249151854,-0.1335926729565774,-0.05722818974374438,-0.007813735412082023,-0.04741357125640908,-0.12898895278870526,-0.1566683251045326,0.02006299488504646,0.0976586909466491,0.10608624898826144,0.07572716138029213,-0.021995037070881275,-0.08831231429296589,0.003342131374173271,-0.048282897393103846,0.03751265637062753,0.07228732290520543,-0.0019207749209825733,0.0788906062404037,0.06351988448453362,0.07568615916439675,0.03180351975397746,0.012756391091885621,0.10189821575958176,-0.09312969770823713,-0.100288793671373,-0.09906311262144783
0.07412673601068173,0.06302850139515172,0.003604684263173289,-0.07132764557127681,-0.11094645683808516,-0.11522923277731278,-0.10058303077456192,-0.06384847878151974,-0.02240399653709694,0.016805498184022882,0.06623728126955428,0.08097606520080564,0.03694379585050474,-0.04293970118743656,-0.09781118837822622,-0.10545269240132388,-0.10337151351772489,0.17666395061824458,0.01806105244007833,-0.07549223182048342,-0.10155936568565863,-0.05286286003230345,0.046509989992556254,-0.09980225312074088,-0.12144985021250891,-0.045705096957432134,0.14547917732063223,0.1407926190907624,0.16054118589327673,0.1902931238587715,0.11510897555018655,-0.12490823704333995,-0.08439416400464647,-0.05492483922572111,-0.0626290396115932,-0.07162989731633952,-0.11307580528797595,0.01896217448326929,-0.02073718338248737,-0.11307580528797571,0.06602744144493929,0.07827932509265761,-0.03929424050746277,-0.012987000042386903,-0.026592847915958593,-0.039294240507463565,0.09860776085436143,0.0568788039764124,0.18358470922372594,0.12355046054686133,-0.14806593720859684,-0.29444777348837264,-0.026857382085713203,0.3054822607019454,0.3938239187006217,0.10693903790230214,-0.04320612821662343,-0.089280574278566,-0.09062777249890701,-0.012992549540664186,-0.12179925388154898,-0.19280548663079666,-0.006728744003140526,-0.019762549245632182,-0.0922976627571314,-0.10470419047704221,0.08561371542708866,0.062056894425556404,0.08324085894810584,-0.15893313354099844,0.05117522307925084,-0.23822755962814618,-0.04926788348019235,-0.02467161636812484,-0.03402429656798437
-0.05054578238102403,-0.06436666905606783,-0.06577001239190673,-0.029006540999051214,0.02813332562844199,0.06586165107978623,0.08790705400136874,0.09294211036985936,0.08451891513434936,0.005385606432417769,-0.09064767176295858,-0.1728912211207852,-0.17670867252690942,-0.06721891242219581,0.08768936781110878,0.16582931521923502,0.15336676381619999,0.13847754852152985,0.011172985061835838,-0.044536781737073206,-0.011103055333554601,0.1546138921432465,0.11482929462523231,-0.02229566423401652,-0.0898297456278538,-0.08619711097294697,-0.041193254698344395,-0.3090749067562581,-0.2842081836915905,-0.2018036610881795,0.21725828899669183,0.14690658330775594,0.1344716601411703,0.12483556352995707,0.11150489092475514,0.0901249657106793,0.16227760735876517,0.038048034766966776,0.05843808010852361,0.16227760735876487,-0.11803910723257786,0.0008607211773732336,-0.05733921467262502,-0.010898364577258882,0.054176458310214656,-0.05733921467262446,-0.11728126766271949,-0.1239693135644031,0.27303946828445985,0.23688590983153643,0.034257187860321885,-0.1989571023047732,-0.13787051494262267,0.030553547390543334,0.07137067198660764,-0.0370179304517572,-0.09184513578163703,-0.0732573558875946,-0.04467893737731563,0.07216005996481878,0.07356647565571713,-0.10847085532262656,-0.06783487723800073,-0.06570072470716659,-0.06655419226354437,0.010441343923902354,0.047490317625716566,0.03947373503772971,0.04432827777566814,-0.10022870324024377,0.07531668590255756,-0.16204668794226892,-0.02212532077731847,-0.04085827670058099,-0.032858294634753905
-0.12560914607074264,-0.065386844443113,-0.024861469956152422,-0.024182956431182193,-0.051715753351692755,-0.05186591040854946,-0.029978612275986825,0.0035678597162360284,0.00033404712776984036,-0.016433436991736994,-0.010779446584759517,-0.0028887078272716027,0.009463270340999641,0.021371500791291895,0.06870440264006339,0.1166179338353496,0.14138807795114366,-0.2234715067862627,-0.17111552763540433,-0.11455216281823563,-0.046397243570040825,0.09737127756755692,-0.09009533811514281,-0.02953710047536401,0.07131883344246873,0.15117032531238214,0.2633157226207745,0.15565139158669944,0.16814719130271844,0.18456605440469712,0.09533189044091377,-0.2640293791895414,-0.18150869406718936,-0.10857347642302452,-0.03324549092083535,0.0406525000963226,-0.10417013627956177,0.028853552667597093,0.009796968384625744,-0.10417013627956388,-0.010764834558845252,-0.06686750794767879,0.011600471822981984,0.0933466492639342,0.11256888673794385,0.011600471822981743,0.0038319656014423344,-0.049516962928791736,0.27002344997094097,0.259640058391591,0.196661301164349,-0.019151632407447827,-0.18378999669033524,-0.2136211416820159,-0.21894048445094758,-0.14069539118608124,-0.0566507222767745,0.011913762443120604,0.06877303377780422,0.14591323431514308,0.1150817181775539,-0.03537410011498615,-0.24030651740728454,-0.11507636145594803,0.04017526056493275,0.11257754864594942,0.014462528195964266,0.019245250916289706,0.0026789630532651036,-0.014670168064202137,0.021227713453983093,-0.042491844626401536,0.006908286244232361,0.00430442060728565,0.0008498522832166255
0.1980760113937601,0.19345925074071482,0.10845502551857589,-0.05636985768183616,-0.21415567280806316,-0.24539767201097873,-0.14902529387592806,0.022153672979604508,0.12679634450681534,0.15337001654592308,0.13852871507728612,0.09385104510759446,0.05464935409738564,0.027036753165340224,-0.014093176311963738,-0.040507139452244434,-0.049551385324284936,0.19763987031656624,0.006785668223486613,-0.1091323398639959,-0.07637534373875612,0.13600846964438634,0.2828666168768486,-0.09363833629091711,-0.1901559545301432,-0.09759542546165442,0.1472690593617191,-0.12327574492935783,-0.1094835178994312,-0.05882073581154158,0.1207773148933098,-0.18617183269332543,-0.05563484006064411,0.022383871960460693,0.03842591107543665,0.030532242267093123,-0.0653607763492054,0.21559527820015892,0.17492965354643586,-0.06536077634920355,-0.18253186300610738,-0.16396376525362646,0.032435651591457004,0.19308913933626706,0.14022962697302677,0.032435651591457004,-0.1396425514521924,-0.21654170051200675,-0.1790995981322113,-0.11104069826869133,0.014252391775748016,0.11805305007718742,0.03043358355764718,-0.06406192696321748,-0.1109168281363757,0.010605429127257681,0.060212349215626605,0.08425383733596117,0.04681349179131573,-0.03792855521412195,-0.04834054579794335,0.049916523271701145,-0.049909117712966584,0.03315808467808397,0.11062664879055792,0.015219273015498433,-0.03833610687960074,-0.01841845935801208,-0.03592747463858284,0.009017370681006933,0.02862489091059997,0.009431882072206995,-0.0026753538373202527,0.001504563118888356,0.0023041769699161134
0.06664672932162227,0.041400821135351436,0.0019455397877377947,-0.028025221548556942,-0.01999854965292236,-0.017625723226603354,-0.0175981766289688,-0.028140898373847555,-0.014044453958120059,-0.02080492044252922,-0.00501216281196433,0.010898184927039617,0.017349826787494686,-0.003439049095922353,0.00020047756913788017,0.021514200519124504,0.03393958767364777,-0.08838220899791567,-0.034710643010188474,-0.00619910478411493,0.00901901582967915,0.029169960589103483,0.0015623254149417232,0.004750032045323149,0.018881081908183273,0.017880295677811686,-0.014284509137795283,0.005642609985329822,0.002301477595223562,-0.005609530941205731,0.012104323425527098,0.0128194720501712,-0.03534289882307342,-0.0483800721562035,-0.050957316201974606,-0.030949014642453154,-0.01631148545866268,0.07663617205753656,0.01866693935355775,-0.01631148545866273,-0.020567398158046483,-0.10049748995116173,0.00146240694362041,0.02905832519232369,0.08075930010350464,0.0014624069436191363,-0.058866445289224176,-0.03445131210273069,-0.005029839671726037,-0.059850739603516286,-0.052037546456298156,0.047677350810304026,-0.020624353047821356,-0.037551019981872706,0.0029000291246200007,0.00877472733354059,-0.03721420166940222,-0.04841762106784326,-0.03151971271453494,0.014343125694965209,0.20250343943493065,0.41624150495061657,0.22980614529556315,-0.34831072062044294,-0.36302664392736594,-0.3336705578753018,0.2966604374872094,0.33180524129708133,0.2942512957791669,0.06504775541827923,0.05445181001175771,0.018464817739120006,-0.024478946357889834,-0.0028076893626560006,-0.03221540905707736
0.2356002978842701,0.14277658945767283,-0.006157925163086671,-0.1383789017889065,-0.19121297895886388,-0.19609832780133263,-0.1456739061667067,-0.06612398448684723,-0.013068188561745346,0.05116592254412619,0.16116586165466695,0.20512733527117075,0.18250091437048716,0.09738151725115564,-0.029239651702878844,-0.10022160830945628,-0.11322598133416104,-0.03492414646255099,0.20047619841444902,0.28009519029950214,0.12749265635000662,-0.2875845139841662,-0.24961794246041488,0.10238587625433365,0.16938996258043565,-0.013378726234941546,-0.3437711809193854,-0.04880161507456463,-0.04541980511341184,-0.022215068987108455,0.05371386781529878,0.05314217393905976,-0.02097561781447409,-0.020792164577593905,0.02144785532057754,0.09686896352470899,0.07217600470842356,-0.00107899233930858,0.0021705357675127494,0.07217600470842364,-0.11710181340700564,0.028052749559446016,0.020831850837832202,0.04301918760864491,-0.0162185960570641,0.020831850837835494,-0.008882083109526625,-0.12882411549853032,0.16350615183948097,0.167154378337188,0.09571225482537911,-0.06125403666507124,-0.13937096340667923,-0.09143568406829455,-0.03930821639144176,-0.07397834499202872,-0.08358933163843645,-0.0661629803360579,-0.03503529135706844,0.018366630426694654,0.16647714565919947,-0.058176968360447605,-0.03922627104956073,0.0030577763625727022,-0.01347061991041878,0.10439896178021651,0.010914433719877268,0.009723473999730111,0.005844608029150973,-0.017017924248764613,-0.008692078933070274,-0.03804778320419258,0.010328390353971994,-0.03261858897178585,0.008514733451559434
-0.013708320241988937,-0.03808970222755342,-0.045508602231902645,-0.029605825470020115,-0.035516979834575246,-0.05961696561917755,-0.06751496224771729,-0.04820747877551055,-0.04120839595993982,0.0009585286772070944,0.08025815352226057,0.13805850485618767,0.1222351428146306,0.0417887194552504,-0.06554475618858845,-0.09921464587663609,-0.06365757925524917,0.2973474756987286,0.023183684104787394,-0.133004442933882,-0.1097509417338501,0.00212870014352976,0.3680446363377776,0.03484728423498461,-0.22022818958491835,-0.2296070702114856,-0.025676963760788485,-0.014832862953816583,-0.010878748785813075,-0.010907430138421548,-0.06562193130976636,0.04823157624950355,0.0775607797706846,0.060740522091013285,0.031203936430408932,-0.03659027718565775,-0.00550542620798563,-0.1883133255574567,-0.20072807798116316,-0.0055054262079854855,0.24585712653981592,0.12622526284225427,-0.007575227274275055,-0.13117437819592137,-0.16590771261163917,-0.007575227274278174,0.1124777693489999,0.2858290766502091,0.07873844983559307,0.11154354177497747,0.16157607881924313,0.010630298034490858,-0.09235423259361068,-0.20271224606207727,-0.21544813931999618,-0.07400186602114235,-0.0249931227537011,-0.007890762072453154,0.053830239138221686,0.09419428754931067,0.19448276335154696,0.02223638335390899,-0.0690009683303461,-0.10389133463794431,-0.08755560436399173,0.04691387284483975,0.015260932706995516,0.04806043896560261,0.022417647288088375,0.0582306363355571,-0.07835486440027979,0.1361879662070554,0.0075757956167483015,-0.011864529089623675,0.000908764615217731
0.23724862025931312,-0.048036600771152016,-0.24149300899999987,-0.15234251381408015,0.12515815829336724,0.24919989515739627,0.1050566133314157,-0.10597782928070752,-0.2107878316051814,-0.11548569402818838,0.0853072628896629,0.22253558850403138,0.07724911428132294,-0.22036632805273662,-0.24204152402502105,0.01270103980180387,0.3094054242734635,0.016281861696357827,-0.05224386980538166,-0.03310434612324392,0.01709005237424746,0.021446263344859162,0.03690384551449286,0.021499307638679577,-0.029920058404980576,-0.02766763743043893,0.05524518566559261,-0.05394201748308275,-0.04670496889924799,-0.011005929737612594,0.12043135933303788,-0.19655252968768464,-0.1470752292550212,-0.05532765612774724,0.11123537084749566,0.3188257951433884,-0.0054229759363621025,-0.06611638598948891,0.04327137376930614,-0.005422975936363532,-0.07920295406786766,0.10385904804783314,0.021525915849668235,-0.0018093705332946392,-0.07109328177219337,0.021525915849665702,0.10829034052306152,-0.07206573128736318,0.0043504764933195855,-0.1544438350131638,-0.2069188995062124,-0.0276285863198822,-0.16850471804699357,-0.10602888306151297,0.05608278868054527,0.0639671204024262,0.05791844766224177,0.020951036168571264,0.04021766361643749,0.024893932699772782,0.0880136967971324,0.05672891285789834,0.13804652458783165,0.09299645776851552,-0.020634324812653253,0.055102834749356906,-0.04526740845622021,-0.08790421441879097,-0.047114040479646166,0.06869475939777808,-0.006778811436072261,-0.01518293639240815,-0.004636595346096044,0.04525220066296487,0.003736504052009906
-0.09059749115072117,0.00842249543769654,0.07576794764163314,0.05230277326852331,-0.02096840434098826,-0.06456353926226574,-0.05730244941588074,-0.0042078088312496025,0.042088965114282874,0.015407346736831992,0.0043052387483820155,-0.009295999080079689,-0.03576421351008832,-0.034776297982659216,0.021082111967941776,0.03207301427299799,0.013173100776298283,0.012281258614116573,0.06356570675115022,0.02796880077654254,-0.04966424772648871,-0.0807028073488816,0.06924283187480065,0.0014205728543385462,0.007761275031095166,-0.0034188644955403524,-0.07373498217706376,0.052107891236055304,0.044888346319356454,0.0088772714972285,-0.03491865189743795,0.19563089118972146,0.08800712911425747,-0.0011982150538149177,-0.13337114705323422,-0.25960862835085374,-0.04529712450806907,0.046074253732406964,-0.02708180713679683,-0.0452971245080706,-0.04123017504039804,-0.0008734862173939081,0.019559253475050595,0.016660735366942,0.0702160049490453,0.019559253475056524,-0.06266648011320748,0.03677026141417908,0.18843651464454114,-0.08914653105923392,-0.315695937256949,0.06031414168480517,-0.42538511498644377,-0.17837412397408176,0.1510927677209661,0.14937079909811665,0.1318931044421536,0.15781424154723822,0.14685108961083088,0.17433299678433278,0.07876766512875791,0.27847983206461197,-0.03145236056521753,-0.04835888558040054,0.05439137229169215,-0.028481044064679877,-0.14982878336023484,-0.2771167909746391,-0.13486009192969975,-0.08836758081040084,0.11011448550162865,-0.11907779024251147,-0.04660704292280491,0.20540513446946218,-0.04470772603807945
0.12696430568558553,0.06553325507402005,-0.024786183208647644,-0.10133268360582423,-0.1288094432252562,-0.11096514169305129,-0.026970341211406353,0.06811571074706688,0.09146562822861472,0.06736527909671927,-0.020851806426517603,-0.07108756611693914,0.06281682954790255,0.24659029361295692,0.14434441657771327,-0.09444902471492808,-0.31956311826207284,-0.05619057190566004,-0.19013966152272754,-0.12030847505808184,0.14867230426713227,0.4410487274719123,-0.3012750828342667,-0.10501318421593125,-0.03804908568467097,0.045778881004783833,0.1702488054376038,-0.07728312915364666,-0.04382890525565587,0.0041595909907061746,-0.04868483555594455,0.0037973618538231085,-0.016787519187262605,-0.02103588907565572,0.07601983128959883,0.18224819831460695,0.12890418107059803,-0.09331491052201983,-0.009505342434439115,0.12890418107059823,0.16050127605545475,0.059964574571941064,-0.09929433901823617,-0.13322024056629125,-0.1014965379459875,-0.0992943390182354,0.07497765287927528,0.021432373450153905,0.05127744675039686,-0.04581427317475821,-0.1480326271384348,-0.04473025300399744,-0.15764707396954533,-0.07419870848962472,0.04571341797721732,0.08318894328491905,0.04809465373060197,0.009073656980568204,-0.006471328316005835,0.0031218118389195124,0.08527065218171243,0.05031001370500969,0.1549333308724144,0.05610200380815339,-0.06212815987237731,-0.025845170169523854,-0.05381128696538283,-0.11385556634591665,-0.07048229696768471,0.005315393782396406,-0.014696611777722862,0.06814928569713127,0.030576668074111545,0.000831457181882899,0.028889975015380615
-0.24993098032537778,-0.000921468516714985,0.17787019833293533,0.1671186373028953,0.00013397725136328476,-0.10446324912625815,-0.027591283468246172,0.07599230602542546,0.12183322040618488,0.07588220966892946,-0.08449008988717445,-0.2012440046982411,-0.10018482150309249,0.060254298295831454,0.11809618352651002,0.03270756538968703,-0.10725705247802608,-0.029861298750884002,0.055511530088131145,0.10467533598167891,-0.010146990914725096,-0.3136606665413875,0.15934209526203558,0.12189030795443773,0.010843007856812525,-0.09821987828403086,-0.06605522916348955,-0.00928909805072951,-0.029721865207208015,-0.034827031333867386,0.07564538545933436,-0.3121336751098982,-0.20154303349045072,-0.03419279056389015,0.20791936397039884,0.5129255405990155,-0.028230061161763468,0.000631836636431132,-0.07122093994591318,-0.028230061161762455,0.11575769516633935,-0.11819936011920694,0.08081039409540366,-0.054067866023088086,-0.06992521794479822,0.08081039409540587,0.010843695142157857,0.08420227126922639,0.017336142028385,-0.04731200029469561,-0.1372591953409706,-0.05775567246044125,-0.076938900370884,0.04857882137315384,0.08694924085880464,0.02965653722394216,0.021479678906773356,0.03613375398785173,0.015327202871958046,0.01701249587093528,0.03255169545143114,0.05257365111788327,0.023625885985157948,-0.043512498682400286,-0.06929907314378056,-0.035358095862534765,-0.029652798366792105,-0.04787787818086915,-0.032159268926407324,0.05248694087535375,0.0221010368707262,0.06925472501119408,0.014094817120667846,0.014295426058951826,0.0059769023251595365
0.08351317265642626,0.0018730370531383073,-0.09837637580599096,-0.11215234013660187,0.03162110953273358,0.14227177586902237,0.07947528002668305,-0.060079276002609344,-0.07700618884089375,-0.11240948408424302,-0.08335991100549162,0.04066259047178729,0.1110474749306091,0.11497193081262112,0.004723193638097912,-0.08388013662807528,-0.14112174482957024,0.0692014926519568,-0.013753362179238879,0.0035797298542997597,-0.018022812969694733,0.024293164584051882,-0.027191380322465167,0.004567302804461611,0.00905063453447437,-0.04387715634356329,-0.03938468918930568,-0.06997212685797524,-0.02015917316798524,0.037767475027839226,-0.027125082728421512,0.07877132066665737,-0.04303272792173379,-0.030030891806099066,0.022954181744690987,0.1791365901870044,0.004303256821501487,0.1189220049365809,-0.17905207491432873,0.004303256821500637,0.1536174062360637,-0.2872035093083278,0.02243371283301442,-0.1503446572897052,0.1470475157714144,0.022433712833018277,0.015227972690019131,0.136871237913661,-0.0602200602330525,0.019314502046386565,0.00803878806729507,0.06312265819725553,0.07800632925890136,0.03523991997769854,-0.1243712467298562,-0.08953525824609085,-0.05119879857296024,0.0042293307259804735,-0.033832476465034456,-0.0254163184507675,-0.11055024077041628,0.14938464749205999,-0.1310966385258181,-0.02455284242691598,0.23570100589187887,0.0520508340127353,0.03466764870407524,0.023856129723845994,0.04487898417381866,-0.014380836139832424,0.48208650446075285,-0.37524804988550425,-0.08719724098572668,0.17630058085501427,-0.11976928194755364
-0.11994008944070286,-0.030939646526736954,0.07037464070945607,0.10898299815565121,0.028940248466416504,-0.0788067871694888,-0.11393797510585153,-0.06943082013209434,-0.07920035376728134,0.020225570832295064,0.12915987975352092,0.13112678269793143,0.014193188535232928,-0.1352279374832722,-0.07887439860309811,0.034577854002511996,0.10318420306248687,0.018008348191176166,-0.027661605339165937,0.004864453182518713,0.053132768788711704,0.0495956295221448,-0.06714529616546332,-0.08900725252055776,0.0034566626935426392,0.011067411392433807,0.007763059499206346,0.05131563445693976,0.014421002636683444,-0.03738542759717266,0.022077448491428564,0.03873390521242961,-0.014038470321229957,-0.023120879577675044,-0.01191291594320934,0.03588815346870025,0.03134451145813446,0.11959580068442804,-0.003763701143391214,0.03134451145813598,0.19852282530036874,-0.07305314810000918,-0.018346056656938236,-0.14996814708736717,0.10308715148471129,-0.018346056656936057,-0.45668588429644635,0.23429063332717073,-0.03112063311192209,-0.030893040629927555,-0.09525781628532551,0.03449009923391007,-0.09525735128477386,-0.00711356591297783,0.008705455806458394,-0.04159771207227256,-0.039524014768870644,-0.02827344617696255,-0.03374826371694123,-0.059791705020585874,0.12199860663480487,-0.0052960551883407,0.11355367800993539,0.10006797092718334,0.09815044771684234,0.06622790607635626,0.0030716002274479605,-0.004002352504188872,0.028607237899889924,-0.02730244702207399,0.06619298392404782,-0.13676276976844023,0.24558807548939196,-0.4922386994955263,0.26620023120423064
0.02585265435033576,0.016239811682761538,-0.021288030954971195,-0.05490744946249559,-0.006969137365923986,0.07725138190369016,0.09300855705430863,0.0517745387476978,0.05795593097500758,-0.021132039150935738,-0.12751350886933746,-0.1299916323453935,-0.024623817694786564,0.12401954444766168,0.08324413471210057,-0.020379542007988367,-0.10094403298695179,-0.0009239337985784482,0.0015242293472277901,-0.027307782765176182,-0.07746201834802574,-0.13519068293231198,0.15650391781609024,0.10439764939290958,-0.03945403361734332,-0.04854073722761505,0.07852064312273675,-0.008406283921353966,0.02388629947573369,0.07338201910146687,-0.02003458649759466,0.07425053605753111,0.004572005575935907,-0.03827182765339886,-0.06544128813027632,-0.06821713676018411,-0.03264119240963415,-0.10782903523642892,0.056489285885376814,-0.03264119240961908,-0.09562676319342656,0.02120207165239612,-0.01339005983153207,0.12928384555014416,-0.10446302806559403,-0.013390059831521368,0.40530601619846696,-0.21238868832439153,0.08030436468709368,-0.04590694414829192,-0.1744241964311913,0.2575022182394875,-0.13864761071790932,-0.061191195507326386,0.008454105409011092,-0.1134730380423491,-0.11835435197861197,-0.09164931458632444,-0.1205699315609502,-0.0751327110613665,0.02588764220821538,0.08252658239356493,0.07213367401703176,0.05412909954619102,0.14686668366313568,0.10091597142841736,0.03151791878137531,0.1318332546091865,-0.012814367603850617,0.00040179940743363153,0.12613204021211005,-0.14269327801827628,0.21821198612404571,-0.42243370651482676,0.19739143080522958
